response_id;customer_id;data_resposta;industria;empresa;produto;jornada;canal;regiao;segmento;nps_score
R0399;C0240;2025-09-30;Seguros;VidaSul;Seguro Vida;Renovação;Website;Sul;Premium;7
R0400;C0700;2025-09-29;Seguros;Protege+;Seguro Vida;Renovação;Chatbot;Centro-Oeste;Alta Renda;8
R0401;C0689;2025-05-04;Banco;Atlas Bank;Conta Corrente;Reclamação;Loja/Agência;Nordeste;PME;4
R0402;C0225;2025-06-29;Telecom;LegacyTel;Celular Pré-Pago;Pagamento;Loja/Agência;Sul;Alta Renda;8
R0403;C0134;2025-11-06;Varejo;SuperPrime;Loja Física;Uso do App/Site;App;Sudeste;Premium;10
R0404;C0438;2025-05-22;Seguros;Protege+;Seguro Vida;Cancelamento;Loja/Agência;Norte;Média Renda;4
R0405;C0661;2025-04-02;Varejo;CompreJá;Loja Física;Uso do App/Site;App;Nordeste;Baixa Renda;5
R0406;C0457;2025-05-09;Seguros;ClasseA;Seguro Auto;Uso do App/Site;Atendimento Humano;Centro-Oeste;Média Renda;8
R0407;C0072;2025-07-26;Banco;Nexa Bank;Cartão de Crédito;Uso do App/Site;Loja/Agência;Sudeste;Baixa Renda;7
R0408;C0093;2025-11-28;Telecom;MobileNow;Internet Fixa;Atendimento;Loja/Agência;Centro-Oeste;Baixa Renda;6
R0409;C0368;2025-11-19;Varejo;LojaFácil;Entrega;Cancelamento;Call Center;Sudeste;PME;6
R0410;C0547;2025-09-13;Seguros;ClasseA;Seguro Auto;Renovação;Chatbot;Sul;Média Renda;5
R0411;C0239;2025-10-24;Seguros;VidaSul;Seguro Auto;Onboarding;Call Center;Sudeste;Alta Renda;7
R0412;C0100;2025-06-07;Banco;TradBank;Conta Corrente;Renovação;Website;Centro-Oeste;Baixa Renda;6
R0413;C0124;2025-06-16;Seguros;VidaSul;Seguro Vida;Uso do App/Site;Atendimento Humano;Sudeste;Baixa Renda;9
R0414;C0250;2025-08-13;Telecom;Connecta;Celular Pós-Pago;Cancelamento;Website;Sudeste;Premium;9
R0415;C0130;2025-09-01;Banco;Atlas Bank;Conta Corrente;Onboarding;Loja/Agência;Norte;PME;7
R0416;C0643;2025-02-15;Telecom;LegacyTel;Internet Fixa;Renovação;Call Center;Norte;PME;7
R0417;C0214;2025-12-04;Varejo;SuperPrime;Loja Física;Atendimento;App;Norte;Média Renda;9
R0418;C0632;2025-06-21;Varejo;MercadoBom;Compra Online;Uso do App/Site;App;Sul;PME;7
R0419;C0334;2025-12-13;Seguros;VidaSul;Seguro Auto;Onboarding;Loja/Agência;Sudeste;Premium;9
R0420;C0149;2025-08-12;Telecom;MobileNow;Internet Fixa;Pagamento;Website;Sudeste;Média Renda;4
R0421;C0477;2025-02-26;Telecom;LegacyTel;Celular Pré-Pago;Atendimento;Website;Centro-Oeste;Alta Renda;8
R0422;C0422;2025-02-14;Seguros;VidaSul;Seguro Residencial;Uso do App/Site;Call Center;Sul;Alta Renda;9
R0423;C0428;2025-01-03;Seguros;ClasseA;Seguro Auto;Reclamação;Chatbot;Centro-Oeste;Alta Renda;8
R0424;C0013;2025-10-13;Banco;Atlas Bank;Conta Corrente;Atendimento;Loja/Agência;Norte;Baixa Renda;10
R0425;C0142;2025-08-26;Seguros;SeguroDireto;Seguro Auto;Uso do App/Site;Call Center;Nordeste;Média Renda;6
R0426;C0628;2025-12-24;Seguros;Protege+;Seguro Auto;Cancelamento;Call Center;Centro-Oeste;Baixa Renda;3
R0427;C0069;2025-10-14;Telecom;LegacyTel;Celular Pré-Pago;Onboarding;Atendimento Humano;Nordeste;Baixa Renda;2
R0428;C0329;2025-04-26;Telecom;LegacyTel;Internet Fixa;Pagamento;Website;Norte;Baixa Renda;6
R0429;C0636;2025-08-20;Varejo;LojaFácil;Loja Física;Reclamação;Loja/Agência;Centro-Oeste;Alta Renda;8
R0430;C0152;2025-12-23;Varejo;LojaFácil;Entrega;Renovação;App;Sul;PME;7
R0431;C0238;2025-01-12;Seguros;ClasseA;Seguro Auto;Cancelamento;Website;Norte;Baixa Renda;5
R0432;C0176;2025-06-06;Varejo;CompreJá;Loja Física;Reclamação;Call Center;Nordeste;PME;6
R0433;C0683;2025-12-21;Varejo;MercadoBom;Compra Online;Atendimento;Call Center;Nordeste;Baixa Renda;7
R0434;C0152;2025-06-26;Telecom;Connecta;Internet Fixa;Uso do App/Site;App;Sudeste;Alta Renda;6
R0435;C0340;2025-09-17;Varejo;LojaFácil;Loja Física;Reclamação;Website;Norte;Alta Renda;6
R0436;C0120;2025-10-10;Varejo;SuperPrime;Loja Física;Pagamento;Atendimento Humano;Sul;Premium;7
R0437;C0457;2025-10-03;Varejo;SuperPrime;Compra Online;Atendimento;Atendimento Humano;Sul;PME;6
R0438;C0396;2025-07-09;Banco;TradBank;Empréstimo;Atendimento;Website;Centro-Oeste;Alta Renda;3
R0439;C0425;2025-08-06;Varejo;LojaFácil;Compra Online;Pagamento;Call Center;Nordeste;Alta Renda;10
R0440;C0007;2025-02-15;Telecom;Connecta;Celular Pré-Pago;Reclamação;App;Sul;Média Renda;6
R0441;C0506;2025-06-05;Seguros;SeguroDireto;Seguro Vida;Pagamento;Chatbot;Sul;Premium;4
R0442;C0661;2025-09-09;Seguros;VidaSul;Seguro Auto;Onboarding;App;Sul;Alta Renda;9
R0443;C0018;2025-10-22;Telecom;MobileNow;Internet Fixa;Onboarding;Call Center;Centro-Oeste;Baixa Renda;5
R0444;C0050;2025-07-02;Varejo;MercadoBom;Compra Online;Reclamação;App;Sul;Alta Renda;2
R0445;C0372;2025-05-19;Varejo;SuperPrime;Loja Física;Reclamação;Loja/Agência;Sudeste;Premium;7
R0446;C0516;2025-03-21;Banco;ContaMais;Empréstimo;Reclamação;Call Center;Sul;Baixa Renda;7
R0447;C0357;2025-09-03;Telecom;MobileNow;Internet Fixa;Cancelamento;Atendimento Humano;Norte;Premium;8
R0448;C0146;2025-12-22;Varejo;SuperPrime;Entrega;Pagamento;Website;Centro-Oeste;Premium;7
R0449;C0608;2025-09-20;Telecom;MobileNow;Celular Pós-Pago;Uso do App/Site;Website;Sul;Baixa Renda;4
R0450;C0687;2025-04-05;Banco;Atlas Bank;Cartão de Crédito;Onboarding;Call Center;Sudeste;Baixa Renda;7
R0451;C0223;2025-09-28;Varejo;LojaFácil;Compra Online;Onboarding;Website;Nordeste;Premium;7
R0452;C0186;2025-02-24;Telecom;LegacyTel;Celular Pós-Pago;Uso do App/Site;Atendimento Humano;Sudeste;Baixa Renda;6
R0453;C0085;2025-01-21;Varejo;LojaFácil;Loja Física;Atendimento;Website;Norte;Média Renda;4
R0454;C0194;2025-08-08;Varejo;CompreJá;Loja Física;Onboarding;Chatbot;Nordeste;PME;6
R0455;C0173;2025-02-22;Banco;TradBank;Cartão de Crédito;Renovação;Call Center;Sul;Baixa Renda;8
R0456;C0608;2025-10-25;Banco;TradBank;Cartão de Crédito;Uso do App/Site;Call Center;Sul;Premium;7
R0457;C0031;2025-03-10;Varejo;MercadoBom;Entrega;Atendimento;Call Center;Centro-Oeste;Premium;10
R0458;C0533;2025-12-05;Banco;ContaMais;Empréstimo;Onboarding;App;Centro-Oeste;Baixa Renda;9
R0459;C0386;2025-06-11;Seguros;ClasseA;Seguro Residencial;Uso do App/Site;Call Center;Centro-Oeste;PME;5
R0460;C0113;2025-09-07;Seguros;VidaSul;Seguro Residencial;Onboarding;App;Sul;Premium;2
R0461;C0329;2025-05-26;Seguros;ClasseA;Seguro Vida;Reclamação;Loja/Agência;Norte;Premium;4
R0462;C0422;2025-07-02;Banco;Atlas Bank;Conta Corrente;Reclamação;App;Sul;Alta Renda;5
R0463;C0433;2025-12-03;Varejo;LojaFácil;Compra Online;Renovação;Website;Sul;Média Renda;5
R0464;C0211;2025-12-12;Seguros;SeguroDireto;Seguro Residencial;Onboarding;Loja/Agência;Centro-Oeste;Premium;7
R0465;C0049;2025-05-16;Varejo;CompreJá;Loja Física;Reclamação;Loja/Agência;Nordeste;Média Renda;4
R0466;C0356;2025-04-18;Varejo;SuperPrime;Entrega;Atendimento;Website;Norte;Baixa Renda;3
R0467;C0529;2025-11-18;Banco;TradBank;Empréstimo;Cancelamento;Call Center;Norte;Alta Renda;3
R0468;C0535;2025-01-31;Telecom;FibraMax;Celular Pré-Pago;Atendimento;Website;Centro-Oeste;Alta Renda;8
R0469;C0662;2025-05-27;Telecom;LegacyTel;Celular Pós-Pago;Atendimento;Website;Sul;Média Renda;6
R0470;C0433;2025-08-12;Telecom;FibraMax;Celular Pós-Pago;Renovação;Atendimento Humano;Sul;PME;6
R0471;C0322;2025-02-12;Banco;Atlas Bank;Conta Corrente;Uso do App/Site;Call Center;Sul;Baixa Renda;6
R0472;C0538;2025-10-25;Varejo;SuperPrime;Compra Online;Atendimento;Call Center;Sudeste;PME;6
R0473;C0220;2025-03-31;Varejo;MercadoBom;Loja Física;Onboarding;Website;Norte;Baixa Renda;7
R0474;C0149;2025-05-23;Varejo;MercadoBom;Loja Física;Atendimento;Call Center;Norte;Baixa Renda;2
R0475;C0394;2025-10-10;Varejo;LojaFácil;Loja Física;Renovação;Call Center;Nordeste;Baixa Renda;4
R0476;C0305;2025-05-01;Varejo;SuperPrime;Entrega;Renovação;Call Center;Sudeste;Premium;8
R0477;C0165;2025-02-21;Telecom;LegacyTel;Internet Fixa;Atendimento;Loja/Agência;Nordeste;PME;6
R0478;C0455;2025-11-19;Varejo;MercadoBom;Entrega;Onboarding;Call Center;Centro-Oeste;Premium;3
R0479;C0463;2025-06-13;Telecom;Connecta;Internet Fixa;Atendimento;Website;Nordeste;Alta Renda;6
R0480;C0230;2025-10-20;Seguros;ClasseA;Seguro Vida;Uso do App/Site;Call Center;Sul;Premium;7
R0481;C0175;2025-07-08;Banco;Nexa Bank;Conta Corrente;Reclamação;Loja/Agência;Norte;Média Renda;10
R0482;C0392;2025-09-11;Banco;ContaMais;Conta Corrente;Renovação;Atendimento Humano;Centro-Oeste;PME;8
R0483;C0255;2025-08-19;Telecom;Connecta;Celular Pós-Pago;Cancelamento;Website;Norte;Média Renda;7
R0484;C0612;2025-08-05;Varejo;LojaFácil;Entrega;Renovação;Loja/Agência;Centro-Oeste;Baixa Renda;8
R0485;C0260;2025-01-03;Varejo;MercadoBom;Compra Online;Onboarding;Atendimento Humano;Sudeste;Baixa Renda;7
R0486;C0092;2025-03-09;Seguros;Protege+;Seguro Residencial;Atendimento;Loja/Agência;Nordeste;Média Renda;6
R0487;C0628;2025-05-15;Varejo;CompreJá;Entrega;Reclamação;Chatbot;Sul;Alta Renda;6
R0488;C0194;2025-01-28;Varejo;MercadoBom;Entrega;Pagamento;Chatbot;Sul;Alta Renda;2
R0489;C0505;2025-08-23;Telecom;Connecta;Internet Fixa;Uso do App/Site;Website;Sudeste;PME;6
R0490;C0600;2025-12-06;Banco;ContaMais;Empréstimo;Cancelamento;Website;Sudeste;Alta Renda;6
R0491;C0605;2025-07-11;Telecom;LegacyTel;Celular Pré-Pago;Onboarding;Atendimento Humano;Norte;Média Renda;6
R0492;C0672;2025-01-23;Banco;ContaMais;Cartão de Crédito;Uso do App/Site;App;Sudeste;PME;8
R0493;C0183;2025-05-11;Seguros;VidaSul;Seguro Residencial;Renovação;Loja/Agência;Norte;Média Renda;7
R0494;C0318;2025-08-10;Telecom;MobileNow;Celular Pós-Pago;Onboarding;App;Sul;Média Renda;9
R0495;C0646;2025-08-11;Telecom;Connecta;Celular Pós-Pago;Renovação;App;Nordeste;Premium;7
R0496;C0480;2025-05-29;Seguros;SeguroDireto;Seguro Auto;Onboarding;Atendimento Humano;Nordeste;PME;8
R0497;C0436;2025-09-19;Seguros;SeguroDireto;Seguro Auto;Cancelamento;Chatbot;Nordeste;Média Renda;8
R0498;C0403;2025-04-04;Seguros;SeguroDireto;Seguro Auto;Atendimento;Loja/Agência;Norte;Alta Renda;5
R0499;C0619;2025-02-10;Banco;Atlas Bank;Conta Corrente;Atendimento;Loja/Agência;Nordeste;Alta Renda;5
R0500;C0499;2025-11-05;Varejo;MercadoBom;Entrega;Onboarding;Chatbot;Norte;Baixa Renda;6
R0501;C0149;2025-11-29;Varejo;SuperPrime;Entrega;Cancelamento;Atendimento Humano;Nordeste;PME;6
R0502;C0497;2025-08-16;Telecom;MobileNow;Celular Pós-Pago;Cancelamento;Loja/Agência;Norte;Média Renda;5
R0503;C0611;2025-10-24;Seguros;ClasseA;Seguro Auto;Cancelamento;Chatbot;Norte;Média Renda;7
R0504;C0433;2025-01-10;Varejo;SuperPrime;Compra Online;Atendimento;Chatbot;Centro-Oeste;Premium;4
R0505;C0520;2025-04-29;Varejo;CompreJá;Entrega;Onboarding;Call Center;Centro-Oeste;PME;8
R0506;C0484;2025-07-04;Telecom;MobileNow;Celular Pré-Pago;Renovação;Call Center;Norte;PME;9
R0507;C0368;2025-01-10;Telecom;FibraMax;Celular Pré-Pago;Uso do App/Site;Call Center;Sudeste;PME;8
R0508;C0364;2025-06-24;Varejo;MercadoBom;Loja Física;Renovação;Website;Sul;Premium;7
R0509;C0105;2025-11-09;Banco;Atlas Bank;Empréstimo;Pagamento;Website;Norte;Premium;6
R0510;C0663;2025-03-20;Banco;Atlas Bank;Empréstimo;Onboarding;Website;Sudeste;Média Renda;6
R0511;C0370;2025-08-01;Varejo;LojaFácil;Loja Física;Cancelamento;Website;Sudeste;Média Renda;4
R0512;C0031;2025-07-05;Telecom;MobileNow;Internet Fixa;Cancelamento;Atendimento Humano;Centro-Oeste;Média Renda;8
R0513;C0060;2025-10-22;Seguros;VidaSul;Seguro Auto;Cancelamento;App;Norte;Baixa Renda;7
R0514;C0414;2025-12-25;Varejo;SuperPrime;Loja Física;Atendimento;Loja/Agência;Norte;Alta Renda;4
R0515;C0130;2025-07-19;Seguros;VidaSul;Seguro Vida;Uso do App/Site;Atendimento Humano;Norte;Premium;6
R0516;C0433;2025-06-05;Varejo;SuperPrime;Compra Online;Onboarding;Atendimento Humano;Norte;Alta Renda;9
R0517;C0580;2025-10-25;Banco;ContaMais;Empréstimo;Onboarding;Call Center;Nordeste;Premium;7
R0518;C0436;2025-03-17;Telecom;MobileNow;Celular Pós-Pago;Pagamento;Call Center;Norte;Média Renda;5
R0519;C0434;2025-11-22;Seguros;SeguroDireto;Seguro Auto;Onboarding;App;Centro-Oeste;Média Renda;5
R0520;C0467;2025-04-19;Seguros;VidaSul;Seguro Vida;Atendimento;Loja/Agência;Centro-Oeste;Média Renda;6
R0521;C0311;2025-07-11;Seguros;ClasseA;Seguro Auto;Renovação;Website;Norte;Alta Renda;8
R0522;C0561;2025-03-04;Varejo;SuperPrime;Loja Física;Onboarding;Website;Sul;Premium;10
R0523;C0472;2025-11-22;Varejo;LojaFácil;Compra Online;Cancelamento;App;Centro-Oeste;PME;3
R0524;C0454;2025-12-10;Seguros;VidaSul;Seguro Vida;Atendimento;Website;Nordeste;Baixa Renda;4
R0525;C0584;2025-01-28;Varejo;MercadoBom;Entrega;Onboarding;Website;Sudeste;Premium;5
R0526;C0622;2025-10-01;Telecom;LegacyTel;Celular Pós-Pago;Reclamação;App;Sudeste;Premium;8
R0527;C0188;2025-03-15;Varejo;CompreJá;Loja Física;Reclamação;App;Centro-Oeste;Baixa Renda;5
R0528;C0332;2025-07-31;Varejo;MercadoBom;Compra Online;Uso do App/Site;Call Center;Centro-Oeste;Média Renda;10
R0529;C0068;2025-07-28;Varejo;MercadoBom;Loja Física;Cancelamento;App;Sudeste;Média Renda;6
R0530;C0457;2025-07-28;Seguros;ClasseA;Seguro Auto;Atendimento;Loja/Agência;Sul;Baixa Renda;6
R0531;C0297;2025-11-14;Banco;TradBank;Empréstimo;Reclamação;Website;Sul;Alta Renda;4
R0532;C0547;2025-03-24;Telecom;FibraMax;Internet Fixa;Onboarding;Chatbot;Nordeste;Premium;7
R0533;C0464;2025-12-29;Banco;TradBank;Cartão de Crédito;Onboarding;Chatbot;Sudeste;Média Renda;5
R0534;C0010;2025-01-03;Varejo;MercadoBom;Compra Online;Renovação;Call Center;Nordeste;Média Renda;3
R0535;C0616;2025-07-12;Telecom;FibraMax;Celular Pós-Pago;Reclamação;Loja/Agência;Centro-Oeste;PME;3
R0536;C0367;2025-12-30;Varejo;LojaFácil;Loja Física;Uso do App/Site;Loja/Agência;Sudeste;Baixa Renda;4
R0537;C0406;2025-11-23;Telecom;LegacyTel;Internet Fixa;Cancelamento;Atendimento Humano;Nordeste;Média Renda;5
R0538;C0131;2025-02-03;Banco;ContaMais;Cartão de Crédito;Reclamação;Atendimento Humano;Centro-Oeste;Média Renda;5
R0539;C0657;2025-08-07;Varejo;MercadoBom;Entrega;Cancelamento;Website;Norte;Alta Renda;7
R0540;C0546;2025-08-04;Banco;Atlas Bank;Cartão de Crédito;Atendimento;Chatbot;Nordeste;Baixa Renda;8
R0541;C0319;2025-06-18;Seguros;VidaSul;Seguro Residencial;Onboarding;Chatbot;Sul;Alta Renda;9
R0542;C0349;2025-05-03;Banco;TradBank;Empréstimo;Renovação;App;Sudeste;PME;6
R0543;C0067;2025-12-22;Banco;Atlas Bank;Cartão de Crédito;Reclamação;Website;Sudeste;Premium;4
R0544;C0421;2025-11-13;Telecom;Connecta;Internet Fixa;Cancelamento;Chatbot;Sudeste;Alta Renda;5
R0545;C0602;2025-06-18;Telecom;MobileNow;Celular Pré-Pago;Cancelamento;Loja/Agência;Norte;Baixa Renda;4
R0546;C0456;2025-11-14;Telecom;LegacyTel;Internet Fixa;Onboarding;App;Norte;Baixa Renda;4
R0547;C0352;2025-11-05;Telecom;FibraMax;Internet Fixa;Uso do App/Site;App;Sudeste;Média Renda;7
R0548;C0207;2025-11-24;Varejo;SuperPrime;Loja Física;Onboarding;Atendimento Humano;Norte;Média Renda;5
R0549;C0508;2025-01-22;Banco;TradBank;Cartão de Crédito;Uso do App/Site;Loja/Agência;Centro-Oeste;PME;5
R0550;C0189;2025-07-24;Telecom;MobileNow;Internet Fixa;Renovação;Website;Sul;PME;7
R0551;C0225;2025-03-31;Banco;Nexa Bank;Cartão de Crédito;Onboarding;App;Nordeste;Baixa Renda;7
R0552;C0114;2025-12-02;Varejo;MercadoBom;Entrega;Uso do App/Site;Call Center;Norte;Média Renda;10
R0553;C0195;2025-03-08;Varejo;CompreJá;Compra Online;Pagamento;Chatbot;Sul;Alta Renda;7
R0554;C0153;2025-05-31;Telecom;LegacyTel;Celular Pré-Pago;Atendimento;Loja/Agência;Nordeste;Alta Renda;3
R0555;C0661;2025-07-18;Varejo;CompreJá;Compra Online;Onboarding;Loja/Agência;Nordeste;Média Renda;9
R0556;C0666;2025-10-26;Varejo;LojaFácil;Loja Física;Reclamação;Chatbot;Sul;Alta Renda;6
R0557;C0456;2025-06-01;Banco;Atlas Bank;Conta Corrente;Uso do App/Site;Website;Centro-Oeste;Média Renda;6
R0558;C0184;2025-01-13;Varejo;LojaFácil;Compra Online;Reclamação;App;Centro-Oeste;Premium;8
R0559;C0560;2025-01-20;Seguros;VidaSul;Seguro Auto;Pagamento;Loja/Agência;Sudeste;Alta Renda;8
R0560;C0268;2025-10-06;Telecom;LegacyTel;Celular Pós-Pago;Uso do App/Site;Loja/Agência;Nordeste;Alta Renda;7
R0561;C0486;2025-04-18;Banco;Nexa Bank;Cartão de Crédito;Pagamento;Call Center;Centro-Oeste;PME;9
R0562;C0572;2025-08-19;Telecom;MobileNow;Celular Pré-Pago;Reclamação;Atendimento Humano;Centro-Oeste;PME;5
R0563;C0551;2025-12-20;Banco;Nexa Bank;Cartão de Crédito;Uso do App/Site;Atendimento Humano;Sul;Alta Renda;8
R0564;C0401;2025-10-21;Varejo;SuperPrime;Loja Física;Reclamação;App;Norte;Baixa Renda;7
R0565;C0618;2025-12-19;Seguros;Protege+;Seguro Auto;Atendimento;App;Norte;PME;7
R0566;C0421;2025-06-17;Seguros;ClasseA;Seguro Auto;Uso do App/Site;Website;Sudeste;PME;8
R0567;C0619;2025-03-23;Seguros;Protege+;Seguro Auto;Onboarding;Website;Norte;PME;7
R0568;C0503;2025-10-19;Varejo;SuperPrime;Entrega;Uso do App/Site;Atendimento Humano;Centro-Oeste;Alta Renda;9
R0569;C0633;2025-04-02;Seguros;VidaSul;Seguro Residencial;Reclamação;App;Sudeste;Alta Renda;4
R0570;C0069;2025-12-08;Seguros;SeguroDireto;Seguro Residencial;Atendimento;Loja/Agência;Sul;Premium;9
R0571;C0692;2025-11-24;Telecom;LegacyTel;Celular Pós-Pago;Atendimento;Atendimento Humano;Sudeste;Alta Renda;7
R0572;C0070;2025-08-25;Seguros;VidaSul;Seguro Residencial;Pagamento;Loja/Agência;Centro-Oeste;Média Renda;9
R0573;C0688;2025-02-09;Banco;TradBank;Empréstimo;Renovação;Website;Centro-Oeste;Média Renda;4
R0574;C0657;2025-09-25;Banco;Nexa Bank;Empréstimo;Pagamento;Website;Centro-Oeste;Alta Renda;8
R0575;C0346;2025-01-08;Banco;ContaMais;Cartão de Crédito;Renovação;Call Center;Centro-Oeste;Baixa Renda;6
R0576;C0576;2025-06-15;Telecom;LegacyTel;Celular Pré-Pago;Renovação;App;Sul;Baixa Renda;5
R0577;C0286;2025-12-03;Telecom;LegacyTel;Celular Pré-Pago;Uso do App/Site;Atendimento Humano;Centro-Oeste;PME;7
R0578;C0615;2025-02-18;Varejo;LojaFácil;Compra Online;Onboarding;Website;Centro-Oeste;Alta Renda;9
R0579;C0656;2025-09-19;Varejo;CompreJá;Entrega;Renovação;Chatbot;Sul;Alta Renda;7
R0580;C0141;2025-01-31;Telecom;MobileNow;Celular Pré-Pago;Reclamação;Loja/Agência;Sudeste;Média Renda;6
R0581;C0534;2025-01-21;Varejo;LojaFácil;Loja Física;Pagamento;Website;Sul;PME;7
R0582;C0228;2025-12-18;Seguros;SeguroDireto;Seguro Vida;Cancelamento;Call Center;Sudeste;Média Renda;4
R0583;C0242;2025-04-15;Seguros;Protege+;Seguro Vida;Pagamento;Website;Centro-Oeste;Baixa Renda;9
R0584;C0279;2025-04-14;Banco;TradBank;Cartão de Crédito;Renovação;Chatbot;Nordeste;Média Renda;5
R0585;C0308;2025-02-12;Seguros;ClasseA;Seguro Auto;Pagamento;Chatbot;Centro-Oeste;Média Renda;5
R0586;C0159;2025-04-11;Telecom;Connecta;Celular Pré-Pago;Renovação;Website;Nordeste;PME;6
R0587;C0128;2025-01-20;Telecom;LegacyTel;Internet Fixa;Onboarding;Atendimento Humano;Nordeste;PME;5
R0588;C0395;2025-11-30;Seguros;Protege+;Seguro Vida;Uso do App/Site;Website;Centro-Oeste;Alta Renda;10
R0589;C0617;2025-05-07;Seguros;SeguroDireto;Seguro Vida;Uso do App/Site;Website;Centro-Oeste;Baixa Renda;8
R0590;C0310;2025-05-10;Telecom;FibraMax;Internet Fixa;Onboarding;App;Centro-Oeste;PME;10
R0591;C0504;2025-03-28;Seguros;Protege+;Seguro Vida;Pagamento;Loja/Agência;Centro-Oeste;Baixa Renda;9
R0592;C0515;2025-04-04;Banco;Nexa Bank;Conta Corrente;Onboarding;Loja/Agência;Centro-Oeste;Premium;10
R0593;C0171;2025-11-22;Banco;ContaMais;Cartão de Crédito;Reclamação;Website;Sul;Média Renda;7
R0594;C0682;2025-01-04;Banco;TradBank;Cartão de Crédito;Onboarding;Chatbot;Sudeste;Alta Renda;7
R0595;C0323;2025-06-25;Banco;Atlas Bank;Conta Corrente;Uso do App/Site;Atendimento Humano;Sudeste;PME;2
R0596;C0027;2025-03-13;Telecom;MobileNow;Celular Pós-Pago;Renovação;Chatbot;Centro-Oeste;Premium;8
R0597;C0047;2025-07-04;Banco;ContaMais;Empréstimo;Pagamento;Loja/Agência;Sul;Alta Renda;4
R0598;C0103;2025-12-25;Varejo;CompreJá;Entrega;Atendimento;Website;Norte;PME;6
