response_id;customer_id;data_resposta;industria;empresa;produto;jornada;canal;regiao;segmento;nps_score
R0599;C0173;2025-08-28;Seguros;Protege+;Seguro Residencial;Reclamação;Website;Sul;Premium;9
R0600;C0393;2025-06-17;Seguros;VidaSul;Seguro Auto;Atendimento;Loja/Agência;Norte;Média Renda;8
R0601;C0067;2025-11-04;Varejo;MercadoBom;Compra Online;Renovação;Call Center;Centro-Oeste;Baixa Renda;4
R0602;C0193;2025-10-31;Varejo;CompreJá;Loja Física;Renovação;Loja/Agência;Centro-Oeste;Premium;8
R0603;C0533;2025-03-06;Banco;ContaMais;Empréstimo;Pagamento;Website;Nordeste;PME;7
R0604;C0682;2025-03-16;Telecom;MobileNow;Internet Fixa;Atendimento;App;Norte;PME;6
R0605;C0157;2025-06-20;Banco;Atlas Bank;Empréstimo;Pagamento;Call Center;Norte;Baixa Renda;6
R0606;C0402;2025-10-08;Telecom;LegacyTel;Celular Pré-Pago;Cancelamento;Website;Sudeste;Média Renda;10
R0607;C0056;2025-10-25;Varejo;CompreJá;Loja Física;Renovação;Chatbot;Nordeste;PME;4
R0608;C0371;2025-01-05;Varejo;SuperPrime;Loja Física;Renovação;Website;Norte;Média Renda;5
R0609;C0445;2025-10-31;Banco;ContaMais;Empréstimo;Cancelamento;Website;Centro-Oeste;PME;5
R0610;C0687;2025-12-21;Telecom;Connecta;Celular Pré-Pago;Renovação;Chatbot;Sul;Baixa Renda;6
R0611;C0587;2025-10-21;Banco;TradBank;Cartão de Crédito;Cancelamento;Loja/Agência;Centro-Oeste;Alta Renda;4
R0612;C0190;2025-10-03;Seguros;ClasseA;Seguro Residencial;Renovação;Loja/Agência;Sudeste;Premium;4
R0613;C0121;2025-12-04;Seguros;Protege+;Seguro Vida;Onboarding;Chatbot;Norte;Premium;8
R0614;C0087;2025-01-18;Telecom;FibraMax;Celular Pré-Pago;Renovação;Website;Sudeste;Premium;5
R0615;C0591;2025-03-13;Banco;ContaMais;Empréstimo;Pagamento;Call Center;Norte;Média Renda;3
R0616;C0138;2025-04-21;Seguros;ClasseA;Seguro Vida;Pagamento;Atendimento Humano;Nordeste;Premium;7
R0617;C0147;2025-12-22;Telecom;LegacyTel;Celular Pré-Pago;Pagamento;Call Center;Sul;Premium;4
R0618;C0389;2025-08-11;Telecom;LegacyTel;Internet Fixa;Renovação;Loja/Agência;Nordeste;Média Renda;7
R0619;C0281;2025-04-26;Banco;Nexa Bank;Empréstimo;Uso do App/Site;App;Nordeste;Baixa Renda;5
R0620;C0586;2025-06-28;Banco;Nexa Bank;Conta Corrente;Atendimento;Website;Centro-Oeste;Baixa Renda;5
R0621;C0489;2025-07-26;Varejo;SuperPrime;Entrega;Pagamento;Atendimento Humano;Sudeste;Baixa Renda;9
R0622;C0256;2025-12-29;Telecom;Connecta;Celular Pós-Pago;Onboarding;Loja/Agência;Norte;Média Renda;6
R0623;C0313;2025-02-14;Seguros;SeguroDireto;Seguro Vida;Atendimento;Website;Centro-Oeste;Alta Renda;7
R0624;C0435;2025-01-06;Seguros;SeguroDireto;Seguro Residencial;Cancelamento;App;Sudeste;Baixa Renda;3
R0625;C0541;2025-12-05;Telecom;Connecta;Celular Pós-Pago;Atendimento;Atendimento Humano;Norte;Baixa Renda;4
R0626;C0116;2025-07-11;Banco;Atlas Bank;Empréstimo;Atendimento;Website;Norte;Média Renda;4
R0627;C0475;2025-01-19;Varejo;CompreJá;Entrega;Uso do App/Site;Atendimento Humano;Sudeste;Alta Renda;6
R0628;C0504;2025-08-09;Seguros;ClasseA;Seguro Auto;Pagamento;App;Norte;PME;9
R0629;C0276;2025-10-02;Telecom;LegacyTel;Internet Fixa;Reclamação;Atendimento Humano;Sul;PME;7
R0630;C0405;2025-03-10;Banco;ContaMais;Cartão de Crédito;Renovação;Chatbot;Sul;Média Renda;7
R0631;C0514;2025-07-24;Seguros;SeguroDireto;Seguro Vida;Pagamento;App;Sul;Média Renda;10
R0632;C0009;2025-11-02;Seguros;Protege+;Seguro Auto;Onboarding;App;Sudeste;Média Renda;7
R0633;C0204;2025-08-08;Seguros;SeguroDireto;Seguro Residencial;Pagamento;Call Center;Centro-Oeste;Baixa Renda;6
R0634;C0197;2025-05-21;Seguros;ClasseA;Seguro Vida;Cancelamento;App;Norte;Premium;3
R0635;C0053;2025-11-26;Telecom;Connecta;Celular Pós-Pago;Onboarding;Atendimento Humano;Sul;Baixa Renda;8
R0636;C0293;2025-04-19;Varejo;SuperPrime;Compra Online;Pagamento;Call Center;Nordeste;Alta Renda;9
R0637;C0604;2025-07-05;Seguros;ClasseA;Seguro Residencial;Reclamação;App;Centro-Oeste;Média Renda;6
R0638;C0196;2025-12-02;Varejo;LojaFácil;Compra Online;Renovação;Call Center;Sul;Premium;4
R0639;C0574;2025-05-10;Telecom;LegacyTel;Celular Pré-Pago;Atendimento;App;Sudeste;Premium;5
R0640;C0297;2025-03-08;Varejo;LojaFácil;Loja Física;Atendimento;Loja/Agência;Sudeste;PME;7
R0641;C0212;2025-05-20;Banco;Atlas Bank;Empréstimo;Onboarding;Loja/Agência;Sul;PME;5
R0642;C0304;2025-04-23;Telecom;FibraMax;Internet Fixa;Uso do App/Site;Atendimento Humano;Sul;Premium;8
R0643;C0216;2025-05-08;Varejo;MercadoBom;Entrega;Onboarding;Website;Sul;Baixa Renda;6
R0644;C0641;2025-01-30;Banco;ContaMais;Conta Corrente;Renovação;Call Center;Norte;Alta Renda;10
R0645;C0264;2025-12-01;Banco;Nexa Bank;Cartão de Crédito;Uso do App/Site;Loja/Agência;Nordeste;Média Renda;7
R0646;C0491;2025-03-17;Telecom;LegacyTel;Celular Pós-Pago;Uso do App/Site;Call Center;Nordeste;Média Renda;4
R0647;C0072;2025-04-07;Banco;TradBank;Cartão de Crédito;Uso do App/Site;Chatbot;Sul;Média Renda;7
R0648;C0014;2025-02-26;Telecom;Connecta;Internet Fixa;Atendimento;Website;Centro-Oeste;PME;7
R0649;C0492;2025-03-13;Banco;Atlas Bank;Conta Corrente;Uso do App/Site;App;Nordeste;Média Renda;9
R0650;C0106;2025-06-01;Seguros;VidaSul;Seguro Auto;Pagamento;Call Center;Centro-Oeste;Média Renda;6
R0651;C0230;2025-02-26;Seguros;SeguroDireto;Seguro Auto;Onboarding;Website;Sudeste;Média Renda;6
R0652;C0615;2025-06-21;Banco;ContaMais;Cartão de Crédito;Pagamento;App;Norte;Alta Renda;10
R0653;C0153;2025-01-02;Telecom;FibraMax;Celular Pré-Pago;Atendimento;Website;Nordeste;Premium;8
R0654;C0395;2025-04-04;Telecom;Connecta;Celular Pós-Pago;Uso do App/Site;Chatbot;Centro-Oeste;PME;5
R0655;C0550;2025-09-30;Varejo;LojaFácil;Loja Física;Atendimento;Chatbot;Centro-Oeste;PME;4
R0656;C0372;2025-01-09;Telecom;MobileNow;Celular Pós-Pago;Onboarding;Atendimento Humano;Centro-Oeste;Premium;9
R0657;C0058;2025-04-25;Seguros;ClasseA;Seguro Auto;Onboarding;App;Nordeste;Alta Renda;10
R0658;C0162;2025-11-01;Telecom;Connecta;Internet Fixa;Renovação;Loja/Agência;Sul;PME;2
R0659;C0422;2025-08-29;Banco;Nexa Bank;Conta Corrente;Pagamento;Website;Sudeste;Média Renda;10
R0660;C0697;2025-08-05;Varejo;CompreJá;Loja Física;Cancelamento;Loja/Agência;Sudeste;Alta Renda;2
R0661;C0058;2025-11-13;Seguros;VidaSul;Seguro Vida;Renovação;Call Center;Norte;Premium;6
R0662;C0663;2025-07-10;Telecom;MobileNow;Celular Pós-Pago;Uso do App/Site;Loja/Agência;Norte;Premium;10
R0663;C0193;2025-06-08;Seguros;SeguroDireto;Seguro Auto;Pagamento;App;Sudeste;Baixa Renda;4
R0664;C0009;2025-06-08;Telecom;LegacyTel;Celular Pré-Pago;Onboarding;Website;Nordeste;Baixa Renda;7
R0665;C0025;2025-03-18;Varejo;LojaFácil;Loja Física;Atendimento;Atendimento Humano;Sul;Alta Renda;7
R0666;C0145;2025-12-01;Seguros;Protege+;Seguro Residencial;Reclamação;App;Nordeste;Média Renda;8
R0667;C0245;2025-07-18;Telecom;FibraMax;Celular Pré-Pago;Reclamação;Loja/Agência;Norte;Premium;8
R0668;C0511;2025-02-14;Telecom;LegacyTel;Celular Pré-Pago;Reclamação;App;Sul;Premium;4
R0669;C0666;2025-08-15;Banco;ContaMais;Cartão de Crédito;Pagamento;Website;Nordeste;Média Renda;9
R0670;C0322;2025-11-16;Telecom;Connecta;Internet Fixa;Reclamação;Chatbot;Sudeste;Alta Renda;7
R0671;C0298;2025-02-23;Varejo;LojaFácil;Compra Online;Renovação;Chatbot;Norte;PME;6
R0672;C0111;2025-04-03;Seguros;Protege+;Seguro Auto;Reclamação;Chatbot;Sudeste;Média Renda;4
R0673;C0656;2025-03-16;Seguros;Protege+;Seguro Residencial;Uso do App/Site;Chatbot;Nordeste;Baixa Renda;4
R0674;C0434;2025-12-17;Telecom;LegacyTel;Celular Pós-Pago;Reclamação;App;Norte;PME;6
R0675;C0095;2025-01-28;Varejo;MercadoBom;Loja Física;Renovação;Website;Sudeste;Média Renda;9
R0676;C0585;2025-12-21;Seguros;SeguroDireto;Seguro Residencial;Cancelamento;Call Center;Sul;Média Renda;5
R0677;C0470;2025-03-19;Seguros;Protege+;Seguro Auto;Reclamação;Atendimento Humano;Sul;Baixa Renda;6
R0678;C0100;2025-10-24;Telecom;Connecta;Celular Pós-Pago;Cancelamento;Call Center;Sudeste;PME;2
R0679;C0310;2025-01-09;Banco;Atlas Bank;Conta Corrente;Renovação;Website;Centro-Oeste;Premium;7
R0680;C0470;2025-04-01;Varejo;SuperPrime;Entrega;Cancelamento;App;Centro-Oeste;PME;2
R0681;C0092;2025-02-23;Seguros;SeguroDireto;Seguro Residencial;Uso do App/Site;Atendimento Humano;Norte;Média Renda;5
R0682;C0229;2025-04-19;Banco;Nexa Bank;Empréstimo;Atendimento;App;Centro-Oeste;Premium;10
R0683;C0230;2025-07-11;Seguros;VidaSul;Seguro Vida;Atendimento;App;Sul;PME;8
R0684;C0615;2025-09-23;Varejo;SuperPrime;Loja Física;Renovação;Call Center;Nordeste;PME;4
R0685;C0413;2025-03-30;Varejo;CompreJá;Loja Física;Uso do App/Site;Atendimento Humano;Centro-Oeste;Média Renda;5
R0686;C0567;2025-05-14;Varejo;CompreJá;Entrega;Uso do App/Site;Chatbot;Sul;Baixa Renda;5
R0687;C0465;2025-03-08;Telecom;FibraMax;Celular Pós-Pago;Uso do App/Site;App;Sudeste;Baixa Renda;5
R0688;C0085;2025-05-21;Varejo;LojaFácil;Compra Online;Uso do App/Site;Loja/Agência;Sul;Alta Renda;6
R0689;C0401;2025-04-17;Telecom;Connecta;Celular Pré-Pago;Onboarding;Loja/Agência;Norte;Baixa Renda;10
R0690;C0185;2025-03-24;Banco;ContaMais;Cartão de Crédito;Cancelamento;App;Centro-Oeste;Baixa Renda;6
R0691;C0198;2025-03-04;Varejo;SuperPrime;Compra Online;Uso do App/Site;Loja/Agência;Norte;Premium;8
R0692;C0275;2025-03-06;Banco;Nexa Bank;Empréstimo;Onboarding;Atendimento Humano;Norte;Média Renda;8
R0693;C0403;2025-05-24;Varejo;MercadoBom;Loja Física;Uso do App/Site;App;Nordeste;Premium;6
R0694;C0638;2025-06-13;Banco;ContaMais;Empréstimo;Cancelamento;Atendimento Humano;Nordeste;Média Renda;5
R0695;C0544;2025-11-27;Banco;ContaMais;Empréstimo;Atendimento;Chatbot;Sul;Premium;4
R0696;C0010;2025-03-04;Varejo;LojaFácil;Loja Física;Onboarding;App;Sul;Alta Renda;7
R0697;C0688;2025-11-08;Varejo;CompreJá;Entrega;Onboarding;Loja/Agência;Nordeste;Média Renda;3
R0698;C0464;2025-03-05;Banco;TradBank;Empréstimo;Renovação;Chatbot;Centro-Oeste;Alta Renda;4
R0699;C0541;2025-10-01;Telecom;FibraMax;Celular Pré-Pago;Pagamento;Atendimento Humano;Centro-Oeste;Média Renda;6
R0700;C0506;2025-06-10;Banco;Atlas Bank;Cartão de Crédito;Renovação;App;Sudeste;PME;6
R0701;C0447;2025-06-15;Banco;Atlas Bank;Cartão de Crédito;Pagamento;Loja/Agência;Centro-Oeste;PME;10
R0702;C0077;2025-06-05;Telecom;MobileNow;Internet Fixa;Onboarding;Website;Nordeste;Premium;7
R0703;C0126;2025-12-09;Varejo;MercadoBom;Loja Física;Renovação;Atendimento Humano;Centro-Oeste;Alta Renda;6
R0704;C0676;2025-05-05;Telecom;MobileNow;Celular Pré-Pago;Atendimento;Loja/Agência;Centro-Oeste;Alta Renda;9
R0705;C0320;2025-06-10;Telecom;LegacyTel;Celular Pré-Pago;Onboarding;App;Centro-Oeste;Baixa Renda;7
R0706;C0434;2025-05-23;Seguros;VidaSul;Seguro Vida;Uso do App/Site;Atendimento Humano;Sudeste;Média Renda;10
R0707;C0122;2025-05-16;Telecom;FibraMax;Celular Pré-Pago;Pagamento;Atendimento Humano;Sudeste;Média Renda;6
R0708;C0199;2025-08-05;Banco;TradBank;Cartão de Crédito;Atendimento;Website;Sul;PME;8
R0709;C0273;2025-10-22;Varejo;SuperPrime;Compra Online;Atendimento;Website;Norte;Alta Renda;4
R0710;C0176;2025-04-16;Telecom;MobileNow;Internet Fixa;Reclamação;App;Nordeste;Média Renda;6
R0711;C0072;2025-12-15;Telecom;LegacyTel;Celular Pós-Pago;Renovação;Call Center;Norte;Alta Renda;6
R0712;C0609;2025-01-05;Telecom;FibraMax;Internet Fixa;Pagamento;Chatbot;Sul;Baixa Renda;10
R0713;C0103;2025-02-18;Varejo;LojaFácil;Loja Física;Reclamação;App;Centro-Oeste;Média Renda;5
R0714;C0531;2025-06-20;Varejo;SuperPrime;Entrega;Pagamento;Chatbot;Centro-Oeste;Alta Renda;9
R0715;C0212;2025-07-04;Seguros;ClasseA;Seguro Auto;Pagamento;Loja/Agência;Norte;Baixa Renda;8
R0716;C0358;2025-12-14;Banco;TradBank;Conta Corrente;Atendimento;Loja/Agência;Sudeste;Alta Renda;6
R0717;C0511;2025-01-05;Varejo;CompreJá;Loja Física;Reclamação;Chatbot;Nordeste;Alta Renda;6
R0718;C0290;2025-04-22;Telecom;Connecta;Celular Pós-Pago;Renovação;Website;Norte;Alta Renda;4
R0719;C0278;2025-02-14;Banco;ContaMais;Conta Corrente;Atendimento;Call Center;Sudeste;PME;4
R0720;C0268;2025-02-20;Telecom;Connecta;Celular Pré-Pago;Uso do App/Site;Chatbot;Norte;Baixa Renda;4
R0721;C0581;2025-06-02;Varejo;SuperPrime;Entrega;Pagamento;Website;Norte;PME;6
R0722;C0431;2025-08-27;Seguros;VidaSul;Seguro Vida;Uso do App/Site;Chatbot;Centro-Oeste;Baixa Renda;8
R0723;C0403;2025-01-28;Seguros;SeguroDireto;Seguro Residencial;Onboarding;Atendimento Humano;Sudeste;PME;8
R0724;C0580;2025-05-29;Telecom;Connecta;Celular Pós-Pago;Renovação;App;Centro-Oeste;Premium;9
R0725;C0159;2025-11-24;Seguros;ClasseA;Seguro Vida;Pagamento;App;Sudeste;Premium;6
R0726;C0107;2025-04-15;Varejo;SuperPrime;Entrega;Pagamento;Loja/Agência;Sudeste;PME;5
R0727;C0632;2025-12-03;Seguros;ClasseA;Seguro Auto;Cancelamento;Atendimento Humano;Centro-Oeste;PME;7
R0728;C0297;2025-05-29;Banco;ContaMais;Cartão de Crédito;Uso do App/Site;Loja/Agência;Sudeste;Média Renda;5
R0729;C0035;2025-06-05;Banco;ContaMais;Empréstimo;Atendimento;Call Center;Nordeste;PME;4
R0730;C0400;2025-09-26;Seguros;VidaSul;Seguro Auto;Pagamento;Website;Centro-Oeste;PME;8
R0731;C0621;2025-08-30;Banco;TradBank;Conta Corrente;Renovação;Website;Nordeste;Premium;5
R0732;C0163;2025-01-16;Telecom;FibraMax;Celular Pré-Pago;Renovação;Atendimento Humano;Norte;Alta Renda;9
R0733;C0066;2025-08-04;Telecom;MobileNow;Internet Fixa;Renovação;App;Centro-Oeste;PME;6
R0734;C0137;2025-07-13;Banco;Atlas Bank;Empréstimo;Pagamento;App;Sudeste;Baixa Renda;9
R0735;C0144;2025-01-18;Telecom;LegacyTel;Internet Fixa;Pagamento;Chatbot;Centro-Oeste;Alta Renda;6
R0736;C0585;2025-04-17;Banco;Nexa Bank;Cartão de Crédito;Cancelamento;Chatbot;Norte;Premium;7
R0737;C0511;2025-03-02;Seguros;ClasseA;Seguro Vida;Pagamento;Call Center;Norte;Premium;9
R0738;C0295;2025-03-22;Telecom;MobileNow;Internet Fixa;Reclamação;Atendimento Humano;Nordeste;Baixa Renda;6
R0739;C0347;2025-01-17;Banco;TradBank;Empréstimo;Reclamação;Website;Norte;Premium;4
R0740;C0578;2025-02-07;Seguros;SeguroDireto;Seguro Residencial;Uso do App/Site;Call Center;Sudeste;Média Renda;7
R0741;C0490;2025-08-09;Banco;Atlas Bank;Cartão de Crédito;Onboarding;Chatbot;Norte;Premium;10
R0742;C0129;2025-07-13;Varejo;SuperPrime;Compra Online;Onboarding;App;Sudeste;Média Renda;8
R0743;C0233;2025-01-06;Seguros;SeguroDireto;Seguro Vida;Atendimento;Atendimento Humano;Sul;Baixa Renda;2
R0744;C0045;2025-05-25;Seguros;SeguroDireto;Seguro Vida;Cancelamento;Atendimento Humano;Norte;Baixa Renda;6
R0745;C0226;2025-07-02;Varejo;CompreJá;Loja Física;Reclamação;Loja/Agência;Sul;Alta Renda;7
R0746;C0637;2025-07-30;Seguros;VidaSul;Seguro Vida;Pagamento;Call Center;Norte;Alta Renda;6
R0747;C0117;2025-08-21;Seguros;ClasseA;Seguro Residencial;Onboarding;Website;Sul;Premium;8
R0748;C0394;2025-07-15;Banco;Nexa Bank;Cartão de Crédito;Cancelamento;App;Nordeste;Alta Renda;10
R0749;C0606;2025-05-15;Seguros;VidaSul;Seguro Auto;Uso do App/Site;Website;Centro-Oeste;Média Renda;6
R0750;C0295;2025-12-14;Telecom;LegacyTel;Internet Fixa;Pagamento;Loja/Agência;Norte;PME;4
R0751;C0256;2025-02-13;Seguros;VidaSul;Seguro Residencial;Reclamação;Loja/Agência;Norte;Premium;6
R0752;C0677;2025-10-19;Varejo;SuperPrime;Loja Física;Reclamação;Chatbot;Sudeste;Premium;5
R0753;C0625;2025-05-22;Varejo;CompreJá;Loja Física;Cancelamento;Website;Centro-Oeste;PME;6
R0754;C0671;2025-02-28;Varejo;CompreJá;Compra Online;Atendimento;Website;Nordeste;Alta Renda;5
R0755;C0615;2025-01-23;Banco;Atlas Bank;Conta Corrente;Renovação;Atendimento Humano;Centro-Oeste;Premium;6
R0756;C0437;2025-11-25;Telecom;MobileNow;Celular Pós-Pago;Onboarding;App;Norte;PME;7
R0757;C0606;2025-03-18;Varejo;SuperPrime;Compra Online;Onboarding;Call Center;Norte;Alta Renda;6
R0758;C0673;2025-01-17;Banco;Nexa Bank;Conta Corrente;Reclamação;Website;Nordeste;Premium;6
R0759;C0053;2025-09-28;Telecom;Connecta;Celular Pós-Pago;Cancelamento;Loja/Agência;Sudeste;Baixa Renda;10
R0760;C0119;2025-06-11;Seguros;ClasseA;Seguro Vida;Reclamação;Atendimento Humano;Centro-Oeste;Alta Renda;4
R0761;C0551;2025-03-06;Telecom;MobileNow;Celular Pós-Pago;Renovação;Chatbot;Nordeste;Baixa Renda;5
R0762;C0203;2025-11-20;Telecom;MobileNow;Celular Pós-Pago;Renovação;Atendimento Humano;Sul;Premium;8
R0763;C0136;2025-02-07;Telecom;FibraMax;Celular Pós-Pago;Onboarding;Website;Sudeste;PME;7
R0764;C0076;2025-01-24;Seguros;Protege+;Seguro Residencial;Pagamento;Website;Centro-Oeste;Premium;8
R0765;C0608;2025-01-04;Varejo;LojaFácil;Loja Física;Atendimento;Loja/Agência;Centro-Oeste;PME;6
R0766;C0578;2025-01-25;Varejo;LojaFácil;Entrega;Renovação;Chatbot;Centro-Oeste;Alta Renda;4
R0767;C0292;2025-06-27;Seguros;SeguroDireto;Seguro Residencial;Pagamento;Chatbot;Nordeste;Média Renda;7
R0768;C0286;2025-12-08;Telecom;FibraMax;Internet Fixa;Pagamento;Call Center;Centro-Oeste;PME;8
R0769;C0585;2025-05-25;Telecom;Connecta;Internet Fixa;Uso do App/Site;Atendimento Humano;Norte;Média Renda;10
R0770;C0141;2025-02-14;Seguros;SeguroDireto;Seguro Vida;Atendimento;Atendimento Humano;Sul;PME;7
R0771;C0323;2025-12-28;Varejo;MercadoBom;Entrega;Renovação;App;Nordeste;Baixa Renda;7
R0772;C0601;2025-03-12;Banco;Atlas Bank;Cartão de Crédito;Onboarding;Loja/Agência;Norte;Alta Renda;8
R0773;C0445;2025-01-02;Seguros;Protege+;Seguro Auto;Renovação;Website;Nordeste;PME;9
R0774;C0185;2025-12-03;Banco;TradBank;Cartão de Crédito;Reclamação;Atendimento Humano;Sul;Média Renda;2
R0775;C0458;2025-08-03;Varejo;SuperPrime;Compra Online;Pagamento;Loja/Agência;Centro-Oeste;PME;7
R0776;C0616;2025-09-08;Varejo;CompreJá;Compra Online;Renovação;Chatbot;Sudeste;Média Renda;8
R0777;C0409;2025-08-06;Seguros;SeguroDireto;Seguro Vida;Uso do App/Site;App;Nordeste;Alta Renda;3
R0778;C0113;2025-11-17;Varejo;MercadoBom;Compra Online;Pagamento;Chatbot;Sul;Alta Renda;8
R0779;C0204;2025-10-02;Varejo;CompreJá;Compra Online;Reclamação;Atendimento Humano;Sudeste;Baixa Renda;6
R0780;C0540;2025-01-11;Telecom;FibraMax;Celular Pré-Pago;Atendimento;Loja/Agência;Sul;Alta Renda;6
R0781;C0277;2025-03-09;Banco;ContaMais;Empréstimo;Atendimento;Chatbot;Sudeste;Média Renda;6
R0782;C0320;2025-11-07;Banco;TradBank;Conta Corrente;Onboarding;Atendimento Humano;Centro-Oeste;Baixa Renda;3
R0783;C0292;2025-09-05;Varejo;CompreJá;Loja Física;Reclamação;Loja/Agência;Sudeste;Alta Renda;5
R0784;C0577;2025-09-02;Telecom;MobileNow;Celular Pós-Pago;Onboarding;Chatbot;Centro-Oeste;Alta Renda;7
R0785;C0239;2025-10-18;Banco;ContaMais;Empréstimo;Pagamento;Call Center;Sul;Baixa Renda;8
R0786;C0501;2025-10-15;Banco;Atlas Bank;Cartão de Crédito;Pagamento;Chatbot;Nordeste;Alta Renda;8
R0787;C0166;2025-01-07;Seguros;ClasseA;Seguro Residencial;Renovação;Website;Nordeste;PME;7
R0788;C0304;2025-01-05;Banco;ContaMais;Conta Corrente;Uso do App/Site;Chatbot;Sudeste;Baixa Renda;8
R0789;C0258;2025-11-06;Banco;ContaMais;Cartão de Crédito;Pagamento;Loja/Agência;Nordeste;Premium;5
R0790;C0320;2025-01-03;Seguros;ClasseA;Seguro Residencial;Uso do App/Site;Call Center;Sul;Média Renda;4
R0791;C0282;2025-04-09;Telecom;LegacyTel;Internet Fixa;Renovação;App;Norte;PME;6
R0792;C0222;2025-02-22;Varejo;SuperPrime;Loja Física;Reclamação;Loja/Agência;Nordeste;Alta Renda;6
R0793;C0485;2025-12-09;Varejo;MercadoBom;Compra Online;Pagamento;Atendimento Humano;Sudeste;Média Renda;8
R0794;C0141;2025-01-27;Telecom;LegacyTel;Internet Fixa;Onboarding;Website;Sul;Baixa Renda;5
R0795;C0620;2025-02-10;Seguros;VidaSul;Seguro Residencial;Renovação;Chatbot;Nordeste;Alta Renda;5
R0796;C0026;2025-04-02;Telecom;LegacyTel;Internet Fixa;Renovação;Call Center;Sul;PME;6
R0797;C0539;2025-07-04;Varejo;LojaFácil;Loja Física;Cancelamento;Loja/Agência;Nordeste;PME;6
R0798;C0408;2025-09-03;Telecom;LegacyTel;Internet Fixa;Reclamação;Call Center;Nordeste;Baixa Renda;8
R0799;C0559;2025-11-28;Banco;Atlas Bank;Empréstimo;Renovação;Call Center;Nordeste;Baixa Renda;10
