response_id;customer_id;data_resposta;industria;empresa;produto;jornada;canal;regiao;segmento;nps_score
R0800;C0064;2025-11-23;Banco;ContaMais;Conta Corrente;Pagamento;App;Norte;Média Renda;5
R0801;C0529;2025-07-07;Varejo;CompreJá;Compra Online;Cancelamento;Atendimento Humano;Nordeste;Média Renda;4
R0802;C0518;2025-04-12;Banco;Nexa Bank;Empréstimo;Atendimento;Chatbot;Sudeste;Baixa Renda;6
R0803;C0089;2025-04-04;Seguros;SeguroDireto;Seguro Auto;Renovação;Loja/Agência;Sudeste;Alta Renda;6
R0804;C0658;2025-12-15;Telecom;FibraMax;Celular Pós-Pago;Reclamação;Loja/Agência;Sudeste;Média Renda;6
R0805;C0266;2025-06-01;Telecom;LegacyTel;Celular Pré-Pago;Cancelamento;Loja/Agência;Sul;Alta Renda;8
R0806;C0395;2025-10-27;Seguros;VidaSul;Seguro Residencial;Onboarding;Chatbot;Nordeste;Premium;8
R0807;C0265;2025-04-18;Telecom;Connecta;Celular Pré-Pago;Reclamação;Website;Centro-Oeste;Alta Renda;4
R0808;C0331;2025-01-18;Telecom;LegacyTel;Celular Pós-Pago;Pagamento;App;Sudeste;Premium;5
R0809;C0468;2025-11-12;Banco;ContaMais;Empréstimo;Pagamento;App;Sul;PME;5
R0810;C0111;2025-09-17;Seguros;SeguroDireto;Seguro Vida;Atendimento;Chatbot;Sul;Alta Renda;8
R0811;C0680;2025-03-08;Seguros;SeguroDireto;Seguro Residencial;Cancelamento;Call Center;Norte;PME;4
R0812;C0242;2025-04-05;Varejo;CompreJá;Compra Online;Onboarding;Call Center;Sul;Alta Renda;4
R0813;C0685;2025-08-30;Telecom;LegacyTel;Celular Pós-Pago;Onboarding;Loja/Agência;Sul;Média Renda;5
R0814;C0612;2025-08-06;Seguros;Protege+;Seguro Residencial;Renovação;Website;Sudeste;PME;7
R0815;C0662;2025-02-09;Seguros;Protege+;Seguro Vida;Onboarding;Call Center;Centro-Oeste;Premium;10
R0816;C0036;2025-09-04;Telecom;MobileNow;Internet Fixa;Atendimento;Website;Sudeste;Média Renda;7
R0817;C0589;2025-03-07;Varejo;MercadoBom;Loja Física;Uso do App/Site;Website;Centro-Oeste;Premium;9
R0818;C0344;2025-08-31;Seguros;Protege+;Seguro Vida;Atendimento;App;Centro-Oeste;PME;4
R0819;C0446;2025-08-21;Varejo;LojaFácil;Compra Online;Cancelamento;Website;Centro-Oeste;Premium;6
R0820;C0556;2025-01-13;Banco;Atlas Bank;Cartão de Crédito;Pagamento;App;Sudeste;PME;5
R0821;C0130;2025-02-18;Varejo;MercadoBom;Compra Online;Pagamento;Call Center;Centro-Oeste;Baixa Renda;5
R0822;C0470;2025-10-19;Telecom;Connecta;Celular Pré-Pago;Atendimento;Chatbot;Nordeste;Alta Renda;6
R0823;C0411;2025-08-05;Banco;Atlas Bank;Conta Corrente;Pagamento;Call Center;Sudeste;Média Renda;4
R0824;C0051;2025-05-05;Banco;Nexa Bank;Conta Corrente;Renovação;Call Center;Sudeste;PME;5
R0825;C0020;2025-04-17;Varejo;LojaFácil;Entrega;Atendimento;Website;Centro-Oeste;Alta Renda;6
R0826;C0295;2025-11-10;Seguros;SeguroDireto;Seguro Vida;Uso do App/Site;Call Center;Nordeste;PME;5
R0827;C0175;2025-09-30;Seguros;VidaSul;Seguro Vida;Atendimento;Loja/Agência;Norte;Alta Renda;5
R0828;C0463;2025-06-11;Seguros;Protege+;Seguro Residencial;Atendimento;App;Norte;Baixa Renda;6
R0829;C0135;2025-10-03;Seguros;VidaSul;Seguro Auto;Uso do App/Site;Atendimento Humano;Norte;Média Renda;5
R0830;C0419;2025-10-09;Seguros;Protege+;Seguro Vida;Cancelamento;App;Sudeste;PME;9
R0831;C0507;2025-07-26;Varejo;LojaFácil;Compra Online;Atendimento;Atendimento Humano;Nordeste;Alta Renda;7
R0832;C0595;2025-07-16;Seguros;VidaSul;Seguro Residencial;Cancelamento;Chatbot;Sul;Média Renda;4
R0833;C0641;2025-10-19;Seguros;SeguroDireto;Seguro Residencial;Atendimento;Website;Sudeste;Premium;7
R0834;C0180;2025-05-03;Seguros;ClasseA;Seguro Vida;Onboarding;Call Center;Sudeste;Premium;8
R0835;C0657;2025-09-14;Seguros;ClasseA;Seguro Vida;Uso do App/Site;Call Center;Sul;Alta Renda;8
R0836;C0073;2025-07-17;Banco;ContaMais;Empréstimo;Cancelamento;Call Center;Sul;Média Renda;6
R0837;C0410;2025-07-06;Seguros;SeguroDireto;Seguro Residencial;Renovação;Atendimento Humano;Sudeste;Premium;5
R0838;C0146;2025-06-23;Seguros;VidaSul;Seguro Residencial;Cancelamento;App;Sudeste;Média Renda;8
R0839;C0265;2025-08-19;Telecom;MobileNow;Celular Pós-Pago;Uso do App/Site;Call Center;Sudeste;Alta Renda;6
R0840;C0313;2025-11-21;Varejo;MercadoBom;Entrega;Onboarding;Website;Sul;Premium;9
R0841;C0599;2025-03-17;Seguros;ClasseA;Seguro Vida;Atendimento;Loja/Agência;Nordeste;Média Renda;7
R0842;C0388;2025-07-11;Banco;Nexa Bank;Cartão de Crédito;Pagamento;Loja/Agência;Norte;Premium;7
R0843;C0666;2025-03-03;Seguros;ClasseA;Seguro Vida;Uso do App/Site;Atendimento Humano;Centro-Oeste;Média Renda;6
R0844;C0409;2025-01-17;Telecom;LegacyTel;Celular Pós-Pago;Atendimento;Chatbot;Norte;Baixa Renda;6
R0845;C0667;2025-04-04;Banco;ContaMais;Cartão de Crédito;Reclamação;App;Nordeste;Premium;10
R0846;C0536;2025-03-09;Telecom;MobileNow;Internet Fixa;Renovação;Loja/Agência;Centro-Oeste;Média Renda;7
R0847;C0488;2025-02-12;Varejo;SuperPrime;Compra Online;Uso do App/Site;Website;Sul;Premium;7
R0848;C0604;2025-04-10;Telecom;LegacyTel;Internet Fixa;Reclamação;Atendimento Humano;Sul;Premium;5
R0849;C0575;2025-12-14;Seguros;VidaSul;Seguro Auto;Pagamento;Chatbot;Norte;Alta Renda;5
R0850;C0097;2025-06-05;Varejo;SuperPrime;Entrega;Atendimento;App;Sul;PME;10
R0851;C0216;2025-11-09;Seguros;VidaSul;Seguro Residencial;Renovação;Loja/Agência;Norte;Média Renda;7
R0852;C0276;2025-08-02;Telecom;Connecta;Celular Pós-Pago;Uso do App/Site;Website;Centro-Oeste;Média Renda;5
R0853;C0057;2025-07-26;Telecom;MobileNow;Celular Pós-Pago;Atendimento;Call Center;Nordeste;Média Renda;5
R0854;C0392;2025-08-07;Seguros;SeguroDireto;Seguro Residencial;Renovação;Website;Centro-Oeste;Alta Renda;5
R0855;C0676;2025-01-24;Varejo;CompreJá;Entrega;Reclamação;Loja/Agência;Sul;Média Renda;4
R0856;C0114;2025-05-26;Seguros;Protege+;Seguro Vida;Renovação;Chatbot;Sul;Alta Renda;2
R0857;C0571;2025-05-14;Seguros;ClasseA;Seguro Auto;Renovação;App;Nordeste;PME;9
R0858;C0371;2025-08-24;Varejo;SuperPrime;Entrega;Onboarding;Website;Sudeste;Alta Renda;8
R0859;C0383;2025-09-20;Varejo;CompreJá;Compra Online;Renovação;Loja/Agência;Nordeste;Alta Renda;3
R0860;C0116;2025-10-13;Banco;Nexa Bank;Empréstimo;Atendimento;App;Norte;Alta Renda;4
R0861;C0075;2025-06-19;Telecom;FibraMax;Celular Pré-Pago;Cancelamento;App;Norte;PME;2
R0862;C0020;2025-07-19;Telecom;FibraMax;Celular Pré-Pago;Reclamação;Call Center;Centro-Oeste;Premium;9
R0863;C0157;2025-10-23;Banco;Nexa Bank;Conta Corrente;Pagamento;Chatbot;Sul;Alta Renda;9
R0864;C0236;2025-06-11;Telecom;LegacyTel;Internet Fixa;Uso do App/Site;Call Center;Sul;Baixa Renda;9
R0865;C0390;2025-04-17;Telecom;LegacyTel;Internet Fixa;Pagamento;Website;Centro-Oeste;Alta Renda;6
R0866;C0167;2025-03-04;Banco;Atlas Bank;Cartão de Crédito;Atendimento;Chatbot;Sul;Média Renda;6
R0867;C0008;2025-01-09;Telecom;LegacyTel;Internet Fixa;Atendimento;Loja/Agência;Norte;Alta Renda;6
R0868;C0400;2025-11-26;Seguros;Protege+;Seguro Residencial;Atendimento;App;Nordeste;Alta Renda;8
R0869;C0677;2025-04-18;Seguros;ClasseA;Seguro Auto;Pagamento;Loja/Agência;Nordeste;Baixa Renda;8
R0870;C0167;2025-02-26;Varejo;SuperPrime;Loja Física;Reclamação;Chatbot;Sul;PME;3
R0871;C0553;2025-01-24;Banco;Nexa Bank;Cartão de Crédito;Uso do App/Site;Call Center;Centro-Oeste;Alta Renda;9
R0872;C0550;2025-08-01;Seguros;Protege+;Seguro Vida;Renovação;Atendimento Humano;Sul;Média Renda;7
R0873;C0201;2025-10-20;Seguros;VidaSul;Seguro Auto;Cancelamento;Atendimento Humano;Sudeste;Alta Renda;2
R0874;C0676;2025-04-05;Telecom;Connecta;Internet Fixa;Reclamação;Website;Sul;Média Renda;5
R0875;C0395;2025-01-18;Varejo;SuperPrime;Loja Física;Renovação;Chatbot;Norte;Premium;1
R0876;C0416;2025-10-23;Banco;Atlas Bank;Conta Corrente;Uso do App/Site;App;Sul;Baixa Renda;7
R0877;C0563;2025-09-07;Seguros;VidaSul;Seguro Auto;Atendimento;Atendimento Humano;Nordeste;Premium;4
R0878;C0114;2025-08-23;Seguros;VidaSul;Seguro Vida;Onboarding;Loja/Agência;Nordeste;Premium;7
R0879;C0228;2025-12-15;Banco;ContaMais;Empréstimo;Renovação;Call Center;Sul;Alta Renda;6
R0880;C0544;2025-12-22;Banco;Nexa Bank;Conta Corrente;Renovação;Loja/Agência;Nordeste;Premium;8
R0881;C0304;2025-07-25;Telecom;FibraMax;Celular Pós-Pago;Uso do App/Site;App;Sul;Premium;8
R0882;C0609;2025-11-10;Seguros;Protege+;Seguro Vida;Atendimento;Chatbot;Centro-Oeste;Alta Renda;7
R0883;C0255;2025-04-10;Banco;TradBank;Conta Corrente;Cancelamento;Chatbot;Sul;Média Renda;4
R0884;C0012;2025-06-17;Varejo;LojaFácil;Compra Online;Uso do App/Site;Call Center;Sul;PME;7
R0885;C0279;2025-06-24;Banco;ContaMais;Empréstimo;Pagamento;Atendimento Humano;Sudeste;Premium;5
R0886;C0091;2025-02-22;Banco;Atlas Bank;Cartão de Crédito;Cancelamento;Call Center;Sudeste;PME;6
R0887;C0258;2025-12-08;Varejo;LojaFácil;Compra Online;Cancelamento;Loja/Agência;Centro-Oeste;PME;3
R0888;C0580;2025-11-07;Varejo;LojaFácil;Compra Online;Onboarding;App;Centro-Oeste;Média Renda;8
R0889;C0619;2025-12-30;Seguros;Protege+;Seguro Vida;Reclamação;Loja/Agência;Centro-Oeste;Baixa Renda;4
R0890;C0443;2025-11-18;Seguros;SeguroDireto;Seguro Residencial;Renovação;Loja/Agência;Sudeste;Alta Renda;8
R0891;C0284;2025-05-08;Banco;Nexa Bank;Conta Corrente;Reclamação;Website;Sudeste;Alta Renda;10
R0892;C0512;2025-03-30;Seguros;VidaSul;Seguro Auto;Pagamento;Chatbot;Nordeste;Média Renda;10
R0893;C0498;2025-05-16;Banco;TradBank;Cartão de Crédito;Pagamento;Atendimento Humano;Norte;Média Renda;5
R0894;C0574;2025-06-01;Varejo;LojaFácil;Loja Física;Cancelamento;Chatbot;Nordeste;Média Renda;3
R0895;C0107;2025-07-17;Telecom;FibraMax;Celular Pós-Pago;Reclamação;Loja/Agência;Sudeste;Média Renda;9
R0896;C0225;2025-12-22;Varejo;SuperPrime;Entrega;Reclamação;App;Nordeste;Média Renda;7
R0897;C0532;2025-04-06;Telecom;MobileNow;Internet Fixa;Atendimento;Loja/Agência;Sul;Média Renda;8
R0898;C0138;2025-02-09;Seguros;Protege+;Seguro Vida;Reclamação;Chatbot;Nordeste;Alta Renda;7
R0899;C0661;2025-12-26;Varejo;CompreJá;Entrega;Uso do App/Site;Atendimento Humano;Norte;Média Renda;10
R0900;C0059;2025-11-29;Telecom;MobileNow;Celular Pós-Pago;Pagamento;Atendimento Humano;Sudeste;PME;9
R0901;C0406;2025-03-10;Varejo;LojaFácil;Loja Física;Cancelamento;Loja/Agência;Sul;Baixa Renda;5
R0902;C0323;2025-10-28;Telecom;LegacyTel;Celular Pré-Pago;Atendimento;Call Center;Norte;Alta Renda;3
R0903;C0186;2025-04-02;Banco;Nexa Bank;Empréstimo;Onboarding;Loja/Agência;Nordeste;Premium;10
R0904;C0142;2025-08-31;Banco;Nexa Bank;Empréstimo;Atendimento;Loja/Agência;Sudeste;Alta Renda;6
R0905;C0097;2025-08-20;Varejo;CompreJá;Compra Online;Onboarding;Call Center;Nordeste;Média Renda;5
R0906;C0582;2025-01-15;Varejo;MercadoBom;Compra Online;Reclamação;App;Norte;Baixa Renda;10
R0907;C0520;2025-04-01;Varejo;LojaFácil;Compra Online;Uso do App/Site;Website;Norte;PME;7
R0908;C0605;2025-04-03;Telecom;Connecta;Celular Pós-Pago;Onboarding;Atendimento Humano;Sudeste;Premium;6
R0909;C0347;2025-02-03;Telecom;FibraMax;Internet Fixa;Atendimento;Website;Norte;Média Renda;10
R0910;C0102;2025-10-30;Telecom;MobileNow;Celular Pós-Pago;Uso do App/Site;Website;Centro-Oeste;Média Renda;8
R0911;C0437;2025-11-17;Banco;TradBank;Empréstimo;Renovação;Call Center;Norte;Premium;4
R0912;C0057;2025-12-24;Seguros;Protege+;Seguro Residencial;Atendimento;App;Centro-Oeste;Baixa Renda;9
R0913;C0445;2025-12-17;Banco;Atlas Bank;Conta Corrente;Onboarding;Call Center;Norte;Premium;4
R0914;C0656;2025-10-20;Telecom;FibraMax;Celular Pré-Pago;Pagamento;Loja/Agência;Sudeste;Média Renda;8
R0915;C0046;2025-07-25;Banco;Nexa Bank;Conta Corrente;Atendimento;Website;Sudeste;Alta Renda;9
R0916;C0280;2025-12-01;Telecom;Connecta;Internet Fixa;Reclamação;Website;Norte;Alta Renda;5
R0917;C0679;2025-03-07;Seguros;SeguroDireto;Seguro Vida;Onboarding;Chatbot;Centro-Oeste;PME;6
R0918;C0408;2025-12-22;Telecom;MobileNow;Internet Fixa;Renovação;App;Sudeste;Média Renda;5
R0919;C0481;2025-01-19;Varejo;SuperPrime;Entrega;Pagamento;Call Center;Norte;Alta Renda;7
R0920;C0612;2025-08-15;Seguros;ClasseA;Seguro Auto;Onboarding;Website;Sudeste;PME;7
R0921;C0157;2025-07-14;Banco;Atlas Bank;Empréstimo;Reclamação;Website;Sul;Alta Renda;6
R0922;C0165;2025-10-13;Varejo;SuperPrime;Entrega;Onboarding;Website;Sul;Média Renda;9
R0923;C0391;2025-01-04;Telecom;Connecta;Celular Pré-Pago;Pagamento;App;Sudeste;Baixa Renda;4
R0924;C0396;2025-11-27;Banco;Nexa Bank;Empréstimo;Onboarding;Chatbot;Norte;Baixa Renda;8
R0925;C0148;2025-04-25;Varejo;SuperPrime;Entrega;Reclamação;Chatbot;Centro-Oeste;Média Renda;5
R0926;C0233;2025-10-05;Varejo;SuperPrime;Entrega;Renovação;Website;Centro-Oeste;Alta Renda;6
R0927;C0543;2025-03-10;Seguros;Protege+;Seguro Auto;Cancelamento;Loja/Agência;Nordeste;Média Renda;8
R0928;C0384;2025-07-29;Telecom;LegacyTel;Internet Fixa;Uso do App/Site;Loja/Agência;Sul;Premium;7
R0929;C0676;2025-03-22;Varejo;SuperPrime;Compra Online;Atendimento;Website;Centro-Oeste;Baixa Renda;4
R0930;C0412;2025-11-25;Seguros;Protege+;Seguro Vida;Atendimento;Website;Centro-Oeste;Baixa Renda;7
R0931;C0088;2025-02-03;Telecom;LegacyTel;Internet Fixa;Atendimento;Call Center;Centro-Oeste;Média Renda;6
R0932;C0598;2025-06-11;Banco;Nexa Bank;Conta Corrente;Cancelamento;App;Nordeste;Baixa Renda;4
R0933;C0644;2025-10-10;Seguros;VidaSul;Seguro Residencial;Pagamento;Loja/Agência;Sul;Alta Renda;6
R0934;C0175;2025-09-02;Seguros;ClasseA;Seguro Vida;Pagamento;Loja/Agência;Sul;Baixa Renda;10
R0935;C0182;2025-02-05;Banco;Nexa Bank;Empréstimo;Renovação;Call Center;Centro-Oeste;Premium;6
R0936;C0364;2025-02-12;Telecom;Connecta;Celular Pré-Pago;Pagamento;Loja/Agência;Centro-Oeste;Média Renda;8
R0937;C0314;2025-05-03;Seguros;ClasseA;Seguro Auto;Reclamação;Atendimento Humano;Centro-Oeste;Média Renda;6
R0938;C0011;2025-11-16;Varejo;MercadoBom;Loja Física;Atendimento;Call Center;Sudeste;Alta Renda;7
R0939;C0136;2025-06-25;Banco;Nexa Bank;Cartão de Crédito;Atendimento;Website;Centro-Oeste;PME;5
R0940;C0024;2025-02-28;Varejo;LojaFácil;Entrega;Pagamento;Atendimento Humano;Sul;PME;6
R0941;C0073;2025-11-13;Telecom;Connecta;Internet Fixa;Uso do App/Site;App;Sul;Alta Renda;9
R0942;C0004;2025-02-16;Telecom;Connecta;Celular Pré-Pago;Renovação;Chatbot;Nordeste;Baixa Renda;3
R0943;C0607;2025-12-13;Seguros;SeguroDireto;Seguro Vida;Uso do App/Site;Website;Sudeste;Baixa Renda;4
R0944;C0193;2025-02-08;Banco;Atlas Bank;Cartão de Crédito;Uso do App/Site;Atendimento Humano;Sudeste;Baixa Renda;7
R0945;C0671;2025-01-04;Telecom;FibraMax;Celular Pós-Pago;Cancelamento;Website;Sul;PME;5
R0946;C0013;2025-08-17;Varejo;MercadoBom;Loja Física;Cancelamento;Website;Sudeste;Baixa Renda;8
R0947;C0234;2025-04-08;Banco;TradBank;Cartão de Crédito;Reclamação;Call Center;Norte;Baixa Renda;2
R0948;C0395;2025-03-14;Telecom;FibraMax;Internet Fixa;Renovação;Call Center;Centro-Oeste;PME;8
R0949;C0098;2025-04-22;Seguros;SeguroDireto;Seguro Auto;Cancelamento;Website;Nordeste;PME;8
R0950;C0622;2025-09-07;Banco;Nexa Bank;Cartão de Crédito;Atendimento;Website;Nordeste;Alta Renda;6
R0951;C0503;2025-08-02;Seguros;ClasseA;Seguro Residencial;Atendimento;Website;Centro-Oeste;Baixa Renda;6
R0952;C0132;2025-12-19;Banco;Nexa Bank;Cartão de Crédito;Renovação;Website;Nordeste;Alta Renda;9
R0953;C0349;2025-10-12;Varejo;LojaFácil;Entrega;Atendimento;App;Sudeste;PME;6
R0954;C0321;2025-01-10;Varejo;CompreJá;Entrega;Uso do App/Site;Website;Nordeste;Premium;5
R0955;C0147;2025-05-22;Banco;ContaMais;Cartão de Crédito;Cancelamento;Website;Norte;Alta Renda;8
R0956;C0620;2025-06-10;Varejo;LojaFácil;Compra Online;Atendimento;Website;Sul;Baixa Renda;8
R0957;C0306;2025-01-06;Telecom;LegacyTel;Celular Pré-Pago;Uso do App/Site;Atendimento Humano;Norte;Baixa Renda;6
R0958;C0569;2025-07-15;Varejo;MercadoBom;Compra Online;Uso do App/Site;Call Center;Sudeste;Baixa Renda;9
R0959;C0489;2025-10-10;Telecom;FibraMax;Celular Pré-Pago;Atendimento;Call Center;Sudeste;Alta Renda;6
R0960;C0332;2025-05-25;Varejo;LojaFácil;Compra Online;Pagamento;Loja/Agência;Centro-Oeste;Premium;7
R0961;C0352;2025-07-31;Banco;Atlas Bank;Empréstimo;Onboarding;Loja/Agência;Sul;PME;8
R0962;C0268;2025-03-01;Banco;TradBank;Cartão de Crédito;Atendimento;Atendimento Humano;Sudeste;Premium;9
R0963;C0397;2025-06-15;Telecom;MobileNow;Internet Fixa;Onboarding;Loja/Agência;Norte;Baixa Renda;10
R0964;C0008;2025-09-09;Seguros;Protege+;Seguro Auto;Reclamação;Call Center;Centro-Oeste;Baixa Renda;7
R0965;C0164;2025-07-18;Varejo;LojaFácil;Entrega;Onboarding;Atendimento Humano;Nordeste;Premium;8
R0966;C0210;2025-07-27;Telecom;LegacyTel;Celular Pré-Pago;Pagamento;Call Center;Sul;Alta Renda;4
R0967;C0642;2025-11-28;Telecom;FibraMax;Internet Fixa;Onboarding;Chatbot;Sudeste;Média Renda;8
R0968;C0469;2025-06-17;Telecom;MobileNow;Celular Pré-Pago;Cancelamento;Call Center;Sul;Premium;4
R0969;C0281;2025-01-06;Seguros;Protege+;Seguro Vida;Cancelamento;Website;Centro-Oeste;PME;5
R0970;C0670;2025-08-02;Banco;Nexa Bank;Cartão de Crédito;Atendimento;Chatbot;Norte;Média Renda;4
R0971;C0179;2025-09-01;Banco;Nexa Bank;Cartão de Crédito;Cancelamento;App;Sudeste;Alta Renda;8
R0972;C0157;2025-12-21;Banco;Nexa Bank;Conta Corrente;Onboarding;Loja/Agência;Sul;PME;9
R0973;C0208;2025-09-03;Telecom;LegacyTel;Internet Fixa;Atendimento;Loja/Agência;Centro-Oeste;Baixa Renda;7
R0974;C0501;2025-12-26;Varejo;MercadoBom;Compra Online;Renovação;Call Center;Sul;Média Renda;5
R0975;C0655;2025-06-14;Telecom;MobileNow;Celular Pré-Pago;Cancelamento;Loja/Agência;Sudeste;Alta Renda;4
R0976;C0369;2025-07-28;Varejo;LojaFácil;Loja Física;Uso do App/Site;Atendimento Humano;Centro-Oeste;Alta Renda;5
R0977;C0554;2025-06-24;Seguros;SeguroDireto;Seguro Auto;Reclamação;Call Center;Sul;Alta Renda;8
R0978;C0681;2025-10-09;Telecom;FibraMax;Celular Pré-Pago;Uso do App/Site;Website;Centro-Oeste;Baixa Renda;6
R0979;C0109;2025-07-28;Telecom;FibraMax;Celular Pré-Pago;Uso do App/Site;Loja/Agência;Nordeste;PME;10
R0980;C0248;2025-06-06;Telecom;MobileNow;Celular Pré-Pago;Renovação;Chatbot;Sul;Média Renda;5
R0981;C0433;2025-03-02;Seguros;Protege+;Seguro Residencial;Cancelamento;Website;Norte;Baixa Renda;7
R0982;C0696;2025-01-22;Varejo;LojaFácil;Entrega;Atendimento;App;Norte;Alta Renda;4
R0983;C0503;2025-12-17;Seguros;ClasseA;Seguro Auto;Atendimento;Call Center;Nordeste;Baixa Renda;7
R0984;C0248;2025-06-22;Banco;Nexa Bank;Cartão de Crédito;Onboarding;Chatbot;Sudeste;PME;8
R0985;C0475;2025-04-03;Seguros;ClasseA;Seguro Auto;Pagamento;Call Center;Norte;PME;7
R0986;C0340;2025-11-04;Varejo;MercadoBom;Entrega;Reclamação;Chatbot;Norte;Baixa Renda;1
R0987;C0700;2025-06-24;Seguros;SeguroDireto;Seguro Auto;Renovação;Website;Sudeste;Média Renda;5
R0988;C0441;2025-12-24;Seguros;ClasseA;Seguro Auto;Renovação;Chatbot;Sudeste;Baixa Renda;8
R0989;C0520;2025-07-25;Banco;Nexa Bank;Empréstimo;Reclamação;Loja/Agência;Nordeste;Premium;9
R0990;C0190;2025-12-03;Telecom;MobileNow;Internet Fixa;Onboarding;App;Sul;Baixa Renda;7
R0991;C0010;2025-09-29;Seguros;SeguroDireto;Seguro Auto;Reclamação;App;Sul;Média Renda;6
R0992;C0150;2025-02-06;Varejo;SuperPrime;Compra Online;Pagamento;Website;Centro-Oeste;Média Renda;6
R0993;C0044;2025-08-10;Telecom;Connecta;Celular Pré-Pago;Uso do App/Site;App;Centro-Oeste;Premium;8
R0994;C0651;2025-11-27;Varejo;CompreJá;Loja Física;Onboarding;Website;Nordeste;PME;3
R0995;C0403;2025-05-23;Telecom;FibraMax;Internet Fixa;Reclamação;Atendimento Humano;Nordeste;PME;7
R0996;C0604;2025-12-19;Varejo;MercadoBom;Loja Física;Renovação;Call Center;Nordeste;Premium;6
R0997;C0246;2025-06-15;Telecom;Connecta;Celular Pós-Pago;Pagamento;App;Centro-Oeste;Alta Renda;4
R0998;C0303;2025-03-13;Telecom;LegacyTel;Celular Pós-Pago;Pagamento;Website;Nordeste;Premium;4
R0999;C0346;2025-11-21;Telecom;LegacyTel;Celular Pré-Pago;Renovação;Call Center;Norte;Premium;4
R1000;C0128;2025-05-10;Telecom;FibraMax;Celular Pré-Pago;Cancelamento;Chatbot;Nordeste;Média Renda;4
